datetime,open,close,high,low,volume,amount,MACD_1d,MACD_1d_Signal,MACD_1d_Hist,KDJ_1d_K,KDJ_1d_D,KDJ_1d_J,RSI_1d_6,RSI_1d_12,RSI_1d_24,ma5_1d,ma10_1d,ma20_1d
2024-10-29,42.69,43.75,44.5,42.05,658824.0,2865753201.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,,,
2024-10-30,43.02,46.12,48.0,43.0,847604.0,3877596339.0,0.189,0.038,0.302,56.13,52.04,64.31,50.0,50.0,50.0,,,
2024-10-31,46.13,45.5,46.46,44.0,674598.0,3048447079.0,0.286,0.087,0.396,56.75,53.61,63.03,0.0,0.0,0.0,,,
2024-11-01,45.0,47.0,50.05,45.0,1119279.0,5416654568.0,0.478,0.165,0.624,58.46,55.23,64.92,70.75,70.75,70.75,,,
2024-11-04,45.99,45.97,47.1,43.0,758951.0,3422020440.0,0.54,0.24,0.6,55.31,55.25,55.41,47.62,47.62,47.62,45.668,,
2024-11-05,45.39,50.57,50.57,45.32,822769.0,3944602191.0,0.95,0.382,1.136,70.2,60.24,90.14,78.71,78.71,78.71,47.032,,
2024-11-06,52.0,54.3,55.63,51.16,1528825.0,8289434674.0,1.558,0.618,1.882,76.87,65.78,99.05,85.63,85.63,85.63,48.668,,
2024-11-07,52.33,59.73,59.73,51.06,1402417.0,7703841657.0,2.45,0.984,2.932,84.58,72.05,100.0,90.83,90.24,90.24,51.514,,
2024-11-08,62.44,65.7,65.7,61.53,684098.0,4390419571.0,3.597,1.507,4.181,89.72,77.94,100.0,93.8,92.79,92.79,55.254,,
2024-11-11,67.6,65.86,72.2,64.58,1649088.0,11211185880.0,4.467,2.099,4.737,85.91,80.6,96.54,93.86,92.84,92.84,59.232,52.45,
2024-11-12,64.01,69.19,71.0,62.26,1682593.0,11204616042.0,5.364,2.752,5.224,87.17,82.79,95.94,95.11,93.74,93.74,62.956,54.994,
2024-11-13,67.68,67.47,73.0,66.02,1385856.0,9537724639.0,5.868,3.375,4.986,85.3,83.63,88.66,84.42,88.0,88.0,65.59,57.129,
2024-11-14,65.0,62.8,66.8,60.88,1200584.0,7581450812.0,5.824,3.865,3.918,78.87,82.04,72.53,61.78,75.46,75.46,66.204,58.859,
2024-11-15,62.42,57.66,63.25,57.4,1145827.0,6922029522.0,5.313,4.154,2.316,67.44,77.17,47.97,45.62,64.43,65.22,64.596,59.925,
2024-11-18,57.0,53.2,57.68,52.47,1093201.0,5998257108.0,4.496,4.223,0.546,48.21,67.52,9.59,35.86,56.6,58.36,62.064,60.648,
2024-11-19,53.6,55.62,56.77,51.05,1110326.0,5981897993.0,3.998,4.178,-0.36,39.08,58.04,1.16,43.7,59.51,60.61,59.35,61.153,
2024-11-20,54.7,55.44,56.38,54.1,885880.0,4887863643.0,3.548,4.052,-1.008,32.72,49.6,0.0,43.23,59.19,60.36,56.944,61.267,
2024-11-21,54.74,58.44,60.0,54.7,1185874.0,6870607459.0,3.394,3.92,-1.053,33.04,44.08,10.95,53.31,62.85,62.84,56.072,61.138,
2024-11-22,57.9,54.1,58.01,54.0,842876.0,4741785638.0,2.888,3.714,-1.651,26.66,38.27,3.43,40.75,55.06,57.63,55.36,59.978,
2024-11-25,53.3,52.7,53.9,51.38,597277.0,3128189587.0,2.348,3.441,-2.186,20.28,32.27,0.0,37.34,52.76,56.13,55.26,58.662,55.556
2024-11-26,52.63,52.2,53.9,51.96,427746.0,2267155932.0,1.858,3.124,-2.533,15.95,26.83,0.0,36.05,51.91,55.61,54.576,56.963,55.978
2024-11-27,51.9,53.5,53.5,51.0,526038.0,2747154022.0,1.556,2.81,-2.509,17.44,23.7,4.91,42.28,54.0,56.65,54.188,55.566,56.348
2024-11-28,53.69,54.66,56.5,52.85,703460.0,3864603518.0,1.395,2.527,-2.265,25.18,24.19,27.15,47.73,55.87,57.54,53.432,54.752,56.806
2024-11-29,53.8,55.46,56.71,53.06,597531.0,3276545081.0,1.316,2.285,-1.938,33.31,27.23,45.45,51.52,57.18,58.13,53.704,54.532,57.229
2024-12-02,55.26,55.82,55.93,55.0,460698.0,2553828857.0,1.268,2.082,-1.627,40.06,31.51,57.15,53.35,57.79,58.39,54.328,54.794,57.721
2024-12-03,55.87,55.27,57.6,54.0,567276.0,3185219981.0,1.172,1.9,-1.455,42.52,35.18,57.2,49.9,56.44,57.81,54.942,54.759,57.956
2024-12-04,55.28,56.24,57.05,54.11,609886.0,3388178323.0,1.161,1.752,-1.181,53.26,41.21,77.38,55.93,58.32,58.56,55.49,54.839,58.053
2024-12-05,55.55,55.1,55.94,54.8,365520.0,2017995095.0,1.049,1.611,-1.126,56.22,46.21,76.23,47.82,55.27,57.31,55.578,54.505,57.821
2024-12-06,56.0,55.26,56.5,54.8,362003.0,2009377910.0,0.961,1.481,-1.041,58.99,50.47,76.04,49.06,55.62,57.45,55.538,54.621,57.3
2024-12-09,55.82,55.92,57.67,55.51,494737.0,2796044674.0,0.934,1.372,-0.876,63.92,54.95,81.84,54.44,57.15,58.01,55.558,54.943,56.802
2024-12-10,58.01,55.99,58.54,55.88,541673.0,3086220101.0,0.908,1.279,-0.742,61.01,56.97,69.08,55.04,57.32,58.07,55.702,55.322,56.142
2024-12-11,55.58,54.46,55.72,53.66,461406.0,2506283236.0,0.755,1.174,-0.838,49.19,54.38,38.81,40.84,52.36,56.2,55.346,55.418,55.492
2024-12-12,54.49,54.03,54.7,53.26,307578.0,1656305660.0,0.592,1.058,-0.931,37.65,48.8,15.35,37.57,51.01,55.67,55.132,55.355,55.054
2024-12-13,53.6,52.35,53.83,52.28,308246.0,1630877058.0,0.324,0.911,-1.174,25.47,41.03,0.0,27.32,45.95,53.62,54.55,55.044,54.788
2024-12-16,52.6,51.1,52.68,50.66,289082.0,1483678207.0,0.011,0.731,-1.441,18.84,33.63,0.0,21.97,42.53,52.13,53.586,54.572,54.683
2024-12-17,51.0,50.08,51.59,49.99,247815.0,1253618910.0,-0.317,0.522,-1.676,12.91,26.73,0.0,18.43,39.88,50.93,52.404,54.053,54.406
2024-12-18,50.26,50.56,51.08,50.12,209913.0,1062317939.0,-0.531,0.311,-1.684,10.83,21.43,0.0,25.23,41.74,51.48,51.624,53.485,54.162
2024-12-19,50.0,51.94,52.5,49.55,367994.0,1887659995.0,-0.583,0.132,-1.43,16.08,19.65,8.96,41.92,46.9,53.06,51.206,53.169,53.837
2024-12-20,51.43,51.96,52.69,51.17,278010.0,1444198741.0,-0.615,-0.017,-1.196,19.66,19.65,19.67,42.15,46.97,53.08,51.128,52.839,53.73
2024-12-23,51.51,50.43,52.23,50.2,233065.0,1191472003.0,-0.756,-0.165,-1.181,17.86,19.05,15.47,31.1,42.07,51.08,50.994,52.29,53.616
2024-12-24,50.28,50.75,50.95,49.72,223409.0,1122836321.0,-0.832,-0.298,-1.067,19.67,19.26,20.5,35.35,43.41,51.48,51.128,51.766,53.544
2024-12-25,50.75,48.31,50.76,47.7,348467.0,1706098843.0,-1.076,-0.454,-1.245,16.43,18.32,12.66,22.6,36.37,48.33,50.678,51.151,53.284
2024-12-26,48.21,49.56,50.11,48.11,276567.0,1362750904.0,-1.156,-0.594,-1.123,23.38,20.0,30.13,36.65,41.66,49.97,50.202,50.704,53.03
2024-12-27,49.75,49.42,51.1,49.22,250937.0,1259159909.0,-1.216,-0.719,-0.995,27.08,22.36,36.5,35.78,41.24,49.78,49.694,50.411,52.728
2024-12-30,49.42,49.13,49.69,48.67,150306.0,739436083.0,-1.273,-0.829,-0.887,27.6,24.11,34.59,33.78,40.33,49.39,49.434,50.214,52.393
2024-12-31,49.3,46.69,49.5,46.66,239850.0,1145304030.0,-1.497,-0.963,-1.069,18.57,22.26,11.18,21.59,33.5,46.19,48.622,49.875,51.964
2025-01-02,46.32,44.48,46.61,43.8,312521.0,1413198116.0,-1.832,-1.137,-1.391,14.93,19.82,5.15,15.51,28.7,43.52,47.856,49.267,51.376
2025-01-03,44.46,41.97,44.77,41.81,282054.0,1212629553.0,-2.274,-1.364,-1.82,10.46,16.7,0.0,11.21,24.37,40.73,46.338,48.27,50.72
2025-01-06,41.61,41.76,42.75,41.37,209853.0,877616446.0,-2.611,-1.614,-1.995,8.31,13.9,0.0,10.9,24.04,40.5,44.806,47.25,50.044
2025-01-07,42.0,43.0,43.6,41.82,273052.0,1168095428.0,-2.747,-1.84,-1.813,11.13,12.98,7.42,25.25,30.15,42.47,43.58,46.507,49.398
2025-01-08,42.58,42.7,43.49,41.7,252138.0,1076588433.0,-2.845,-2.041,-1.608,11.97,12.64,10.63,24.13,29.52,42.12,42.782,45.702,48.734
2025-01-09,42.48,43.82,44.19,42.4,274832.0,1199651986.0,-2.801,-2.193,-1.215,16.38,13.89,21.35,36.78,35.02,43.93,42.65,45.253,48.202
2025-01-10,43.51,43.38,45.58,43.38,306776.0,1363384673.0,-2.769,-2.309,-0.922,18.97,15.58,25.75,34.1,33.89,43.38,42.932,44.635,47.67
2025-01-13,42.91,45.17,46.0,42.61,436636.0,1953358455.0,-2.57,-2.361,-0.419,28.23,19.8,45.09,51.39,42.19,46.27,43.614,44.21,47.311
2025-01-14,45.11,46.63,46.92,44.85,430358.0,1993276066.0,-2.269,-2.342,0.148,50.41,30.0,91.23,61.33,48.0,48.5,44.34,43.96,47.087
2025-01-15,46.33,45.67,46.46,45.42,241418.0,1107652453.0,-2.083,-2.29,0.415,59.43,39.81,98.67,52.81,44.77,47.16,44.934,43.858,46.866
2025-01-16,45.67,45.5,46.77,45.1,229584.0,1053060007.0,-1.927,-2.218,0.581,64.43,48.02,97.25,51.3,44.2,46.92,45.27,43.96,46.614
2025-01-17,45.12,45.4,46.11,44.89,179174.0,814425402.0,-1.791,-2.132,0.683,66.58,54.2,91.33,50.28,43.84,46.77,45.674,44.303,46.287
2025-01-20,45.0,45.05,45.81,44.83,209345.0,946725424.0,-1.692,-2.044,0.705,65.78,58.06,81.21,46.41,42.51,46.24,45.65,44.632,45.941
2025-01-21,45.14,44.85,45.4,44.66,153754.0,690938324.0,-1.611,-1.958,0.693,61.92,59.35,67.06,44.09,41.73,45.93,45.294,44.817,45.662
2025-01-22,44.5,43.9,44.61,43.71,186376.0,822670120.0,-1.605,-1.887,0.564,51.26,56.65,40.47,34.3,38.08,44.46,44.94,44.937,45.32
2025-01-23,44.38,43.6,45.8,43.6,278822.0,1244511313.0,-1.606,-1.831,0.45,41.83,51.71,22.06,31.64,36.96,44.0,44.56,44.915,45.084
2025-01-24,43.59,44.98,45.08,43.55,282490.0,1261575073.0,-1.479,-1.761,0.564,42.03,48.48,29.12,52.14,45.03,46.67,44.476,45.075,44.855
2025-01-27,45.36,43.23,45.5,43.18,200234.0,880508720.0,-1.501,-1.709,0.415,28.48,41.82,1.82,35.8,38.26,43.9,44.112,44.881,44.546
2025-02-05,44.36,46.65,47.5,44.0,535119.0,2466730256.0,-1.229,-1.613,0.767,45.76,43.13,51.03,63.0,53.25,49.96,44.472,44.883,44.421
2025-02-06,46.5,48.86,49.3,45.7,510722.0,2445593654.0,-0.826,-1.455,1.259,61.45,49.24,85.86,72.15,60.08,53.36,45.464,45.202,44.53
2025-02-07,48.5,50.35,51.75,48.3,656069.0,3285510856.0,-0.381,-1.241,1.718,68.85,55.78,95.01,76.79,63.96,55.49,46.814,45.687,44.824
2025-02-10,51.09,50.74,51.79,49.8,510811.0,2586420518.0,0.002,-0.992,1.989,75.17,62.24,100.0,77.94,64.93,56.04,47.966,46.221,45.262
2025-02-11,50.24,49.23,50.24,49.19,340740.0,1690045991.0,0.182,-0.757,1.879,73.54,66.01,88.6,63.31,58.29,53.39,49.166,46.639,45.636
2025-02-12,48.71,50.02,50.27,48.65,316092.0,1574725798.0,0.384,-0.529,1.826,75.5,69.17,88.17,67.18,60.59,54.56,49.84,47.156,45.986
2025-02-13,49.89,49.46,50.8,48.4,377226.0,1865704340.0,0.494,-0.324,1.636,74.65,71.0,81.95,61.65,58.11,53.56,49.96,47.712,46.324
2025-02-14,49.2,51.17,51.45,49.07,537080.0,2719872317.0,0.71,-0.118,1.655,80.7,74.23,93.63,70.54,63.13,56.12,50.124,48.469,46.692
2025-02-17,51.33,51.02,52.8,50.3,568165.0,2927720036.0,0.859,0.078,1.563,80.39,76.28,88.6,68.86,62.42,55.84,50.18,49.073,47.074
2025-02-18,50.6,51.55,54.2,50.6,681508.0,3572844265.0,1.009,0.264,1.49,76.53,76.37,76.87,71.71,63.99,56.64,50.644,49.905,47.393
2025-02-19,51.54,52.48,52.5,49.16,502228.0,2560395290.0,1.189,0.449,1.48,74.64,75.79,72.33,76.29,66.67,58.04,51.136,50.488,47.686
2025-02-20,52.4,51.17,52.4,50.88,361651.0,1860776686.0,1.212,0.602,1.22,65.68,72.42,52.2,59.9,59.84,55.42,51.478,50.719,47.96
2025-02-21,51.33,52.65,53.28,49.61,621383.0,3194255298.0,1.334,0.748,1.172,68.21,71.02,62.6,68.95,64.34,57.67,51.774,50.949,48.318
2025-02-24,52.65,51.98,52.94,51.38,389728.0,2028275672.0,1.361,0.871,0.981,66.05,69.36,59.42,61.42,60.97,56.32,51.966,51.073,48.647
2025-02-25,51.0,51.82,54.0,50.51,494887.0,2582231079.0,1.354,0.967,0.773,63.69,67.47,56.12,59.56,60.14,56.0,52.02,51.332,48.985
2025-02-26,51.4,51.09,51.7,50.66,313846.0,1603904196.0,1.275,1.029,0.492,55.58,63.51,39.74,51.08,56.36,54.5,51.742,51.439,49.298
2025-02-27,51.3,49.9,51.3,49.52,293812.0,1474742574.0,1.103,1.044,0.119,41.95,56.32,13.21,39.95,50.7,52.12,51.488,51.483,49.598
2025-02-28,49.65,46.51,49.89,46.48,371393.0,1775573281.0,0.686,0.972,-0.572,28.1,46.91,0.0,22.9,38.63,46.15,50.26,51.017,49.743
2025-03-03,46.59,46.69,47.6,45.89,233165.0,1092461642.0,0.365,0.851,-0.971,22.02,38.62,0.0,24.94,39.46,46.49,49.202,50.584,49.829
2025-03-04,45.88,47.35,47.5,45.85,181301.0,852993367.0,0.163,0.713,-1.101,20.81,32.68,0.0,32.77,42.58,47.75,48.308,50.164,50.034
2025-03-05,47.35,47.44,48.0,47.01,172256.0,818115715.0,0.009,0.572,-1.126,20.38,28.58,3.98,33.9,43.02,47.92,47.578,49.66,50.074
2025-03-06,47.78,48.85,49.31,47.77,283213.0,1375764901.0,0.002,0.458,-0.913,25.86,27.67,22.22,49.76,49.59,50.62,47.368,49.428,50.074
2025-03-07,48.5,47.8,48.84,47.58,224258.0,1078539610.0,-0.088,0.349,-0.874,25.21,26.85,21.93,40.97,45.34,48.66,47.626,48.943,49.946
2025-03-10,47.6,46.9,47.6,46.31,182096.0,853591846.0,-0.229,0.233,-0.926,22.79,25.5,17.38,34.68,41.98,47.03,47.668,48.435,49.754
2025-03-11,46.27,46.75,47.13,46.02,128542.0,599168409.0,-0.349,0.117,-0.932,20.7,23.9,14.3,33.64,41.42,46.76,47.548,47.928,49.63
2025-03-12,47.07,46.86,47.55,46.8,156563.0,738534670.0,-0.431,0.007,-0.876,22.13,23.31,19.78,35.34,42.04,47.0,47.432,47.505,49.472
2025-03-13,46.74,45.71,46.77,45.4,186731.0,858805963.0,-0.581,-0.11,-0.942,17.4,21.34,9.51,26.76,37.54,44.84,46.804,47.086,49.284
2025-03-14,45.2,46.6,46.67,45.2,186146.0,860981776.0,-0.621,-0.213,-0.818,22.95,21.88,25.1,40.24,42.72,46.81,46.564,47.095,49.056
2025-03-17,47.02,46.81,47.77,46.68,174202.0,822937507.0,-0.629,-0.296,-0.667,28.36,24.04,37.0,43.2,43.92,47.27,46.546,47.107,48.846
2025-03-18,47.01,46.89,47.4,46.66,121514.0,570729436.0,-0.622,-0.361,-0.521,32.61,26.9,44.05,44.45,44.4,47.46,46.574,47.061,48.612
2025-03-19,46.8,46.26,46.81,46.13,103416.0,479451254.0,-0.659,-0.421,-0.477,31.45,28.41,37.52,36.76,41.34,46.15,46.454,46.943,48.302
2025-03-20,46.16,45.79,46.45,45.78,101347.0,466405755.0,-0.718,-0.48,-0.476,28.62,28.48,28.89,31.83,39.14,45.17,46.47,46.637,48.032
2025-03-21,45.55,44.25,45.87,44.01,183386.0,821703299.0,-0.879,-0.56,-0.639,21.21,26.06,11.51,20.84,32.9,42.14,46.0,46.282,47.612
2025-03-24,44.05,43.97,44.48,42.7,162756.0,709347208.0,-1.018,-0.652,-0.732,22.49,24.87,17.73,19.38,31.89,41.61,45.432,45.989,47.212
2025-03-25,43.98,43.47,44.09,43.35,83697.0,365307136.0,-1.155,-0.752,-0.805,20.05,23.26,13.64,16.85,30.09,40.66,44.748,45.661,46.794
2025-03-26,43.45,43.4,43.85,43.31,74157.0,323205778.0,-1.254,-0.853,-0.803,17.97,21.5,10.92,16.49,29.84,40.52,44.176,45.315,46.41
2025-03-27,43.4,44.24,44.4,43.0,149773.0,656527557.0,-1.251,-0.932,-0.637,22.11,21.7,22.92,36.2,36.89,42.91,43.866,45.168,46.127
2025-03-28,44.19,43.86,44.7,43.85,119626.0,528792074.0,-1.264,-0.999,-0.531,22.96,22.12,24.65,32.09,35.15,42.11,43.788,44.894,45.994
2025-03-31,43.6,43.19,43.6,42.58,108246.0,466088949.0,-1.314,-1.062,-0.505,20.12,21.45,17.44,25.87,32.22,40.72,43.632,44.532,45.82
2025-04-01,43.3,42.82,43.58,42.8,93375.0,402092278.0,-1.367,-1.123,-0.489,15.48,19.46,7.51,22.93,30.68,39.96,43.502,44.125,45.593
2025-04-02,42.85,43.14,43.31,42.72,72488.0,312366722.0,-1.368,-1.172,-0.392,15.99,18.31,11.37,31.07,33.67,40.95,43.45,43.813,45.378
2025-04-03,42.76,44.56,45.35,42.76,315279.0,1411333394.0,-1.24,-1.186,-0.109,34.49,23.7,56.07,55.88,45.13,45.16,43.514,43.69,45.164
2025-04-07,43.51,45.23,47.9,42.97,755030.0,3469388702.0,-1.072,-1.163,0.182,39.6,29.0,60.79,63.35,49.61,47.02,43.788,43.788,45.035
2025-04-08,45.23,49.75,49.75,43.97,846180.0,3984882429.0,-0.567,-1.044,0.953,59.73,39.24,100.0,84.54,68.53,57.23,45.1,44.366,45.177
2025-04-09,49.75,51.18,53.5,49.12,1147970.0,5904606640.0,-0.052,-0.845,1.587,66.07,48.19,100.0,87.32,72.14,59.79,46.772,45.137,45.399
2025-04-10,49.8,49.73,51.28,48.0,835693.0,4183860598.0,0.238,-0.629,1.732,65.87,54.08,89.46,71.63,64.02,56.23,48.09,45.77,45.543
2025-04-11,49.01,49.0,50.17,48.57,582624.0,2874494427.0,0.403,-0.422,1.651,63.51,57.23,76.09,64.62,60.29,54.53,48.978,46.246,45.707
2025-04-14,48.99,49.33,49.83,48.0,486009.0,2376398631.0,0.554,-0.227,1.563,62.78,59.08,70.19,66.4,61.4,55.17,49.798,46.793,45.844
2025-04-15,48.84,47.7,49.0,47.5,345763.0,1657517228.0,0.537,-0.074,1.222,57.25,58.47,54.82,51.12,53.37,51.43,49.388,47.244,45.888
2025-04-16,47.7,47.01,48.3,46.66,290899.0,1382838281.0,0.462,0.033,0.857,51.36,56.1,41.88,45.77,50.33,49.94,48.554,47.663,45.894
2025-04-17,46.6,46.5,47.35,46.39,210295.0,985137570.0,0.357,0.098,0.518,45.41,52.54,31.17,41.88,48.12,48.84,47.908,47.999,45.906
2025-04-18,46.35,45.25,46.68,44.82,277552.0,1264115817.0,0.171,0.112,0.117,34.75,46.61,11.04,33.51,43.06,46.25,47.158,48.068,45.879
2025-04-21,45.11,45.77,46.1,44.86,189049.0,863423954.0,0.065,0.103,-0.076,26.82,40.01,0.43,39.54,45.66,47.46,46.446,48.122,45.955
2025-04-22,45.77,45.29,45.96,45.04,174324.0,790333659.0,-0.057,0.071,-0.256,20.3,33.44,0.0,35.93,43.65,46.45,45.964,47.676,46.021
2025-04-23,45.42,44.69,45.77,44.5,240097.0,1078255827.0,-0.2,0.017,-0.434,14.65,27.18,0.0,31.6,41.19,45.2,45.5,47.027,46.082
2025-04-24,44.6,43.99,44.65,43.68,182958.0,807064200.0,-0.366,-0.06,-0.612,11.45,21.94,0.0,27.04,38.44,43.76,44.998,46.453,46.111
2025-04-25,44.15,44.58,45.13,44.0,196342.0,876447461.0,-0.444,-0.137,-0.615,13.27,19.05,1.72,36.34,42.01,45.29,44.864,46.011,46.128
