datetime,open,close,high,low,volume,amount,MACD_1h,MACD_1h_Signal,MACD_1h_Hist,KDJ_1h_K,KDJ_1h_D,KDJ_1h_J,RSI_1h_6,RSI_1h_12,RSI_1h_24,ma5_1h,ma10_1h,ma20_1h
2025-03-13 10:30:00,46.74,46.34,46.77,46.1,60927.0,282353875.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,,,
2025-03-13 11:30:00,46.35,45.97,46.38,45.88,39838.0,183642229.0,-0.03,-0.006,-0.047,36.7,45.57,18.98,50.0,50.0,50.0,,,
2025-03-13 14:00:00,45.99,45.54,45.99,45.4,54841.0,250374163.0,-0.087,-0.022,-0.129,27.88,39.67,4.29,0.0,0.0,0.0,,,
2025-03-13 15:00:00,45.51,45.71,46.02,45.45,31125.0,142435696.0,-0.117,-0.041,-0.152,26.13,35.16,8.07,28.33,28.33,28.33,,,
2025-03-14 10:30:00,45.2,46.0,46.18,45.2,61919.0,283823273.0,-0.116,-0.056,-0.12,34.4,34.9,33.4,51.69,51.69,51.69,45.912,,
2025-03-14 11:30:00,46.0,46.46,46.65,45.91,46295.0,214331828.0,-0.077,-0.06,-0.034,49.69,39.83,69.4,68.15,68.15,68.15,45.936,,
2025-03-14 14:00:00,46.47,46.65,46.67,46.38,41716.0,194089806.0,-0.031,-0.054,0.047,63.91,47.86,96.01,72.08,72.08,72.08,46.072,,
2025-03-14 15:00:00,46.65,46.6,46.67,46.46,36216.0,168736869.0,0.002,-0.043,0.09,72.33,56.02,100.0,69.38,69.81,69.81,46.284,,
2025-03-17 10:30:00,47.02,47.53,47.77,47.0,94590.0,448352976.0,0.101,-0.014,0.231,78.44,63.49,100.0,83.33,80.95,80.95,46.648,,
2025-03-17 11:30:00,47.53,47.18,47.56,47.13,22813.0,107923012.0,0.151,0.019,0.264,77.97,68.32,97.29,69.11,71.08,71.08,46.884,46.398,
2025-03-17 14:00:00,47.18,47.02,47.19,47.0,19066.0,89744748.0,0.174,0.05,0.249,75.59,70.74,85.28,63.19,67.33,67.33,46.996,46.466,
2025-03-17 15:00:00,47.01,46.81,47.08,46.68,37733.0,176916771.0,0.175,0.075,0.199,71.27,70.92,71.98,55.68,62.96,62.96,47.028,46.55,
2025-03-18 10:30:00,47.01,47.03,47.4,46.75,55457.0,261382232.0,0.19,0.098,0.185,71.25,71.03,71.69,61.44,65.32,65.32,47.114,46.699,
2025-03-18 11:30:00,47.03,46.86,47.03,46.71,18146.0,85042993.0,0.187,0.116,0.142,64.53,68.86,55.85,54.84,62.0,62.26,46.98,46.814,
2025-03-18 14:00:00,46.92,46.77,46.92,46.7,19569.0,91532054.0,0.175,0.127,0.094,52.37,63.36,30.38,51.33,60.23,60.75,46.898,46.891,
2025-03-18 15:00:00,46.79,46.89,47.05,46.66,28342.0,132772157.0,0.173,0.136,0.072,45.85,57.53,22.51,55.85,61.81,61.98,46.872,46.934,
2025-03-19 10:30:00,46.8,46.19,46.81,46.13,47309.0,219464434.0,0.113,0.132,-0.037,31.79,48.95,0.0,33.85,49.3,52.42,46.748,46.888,
2025-03-19 11:30:00,46.19,46.4,46.57,46.18,14078.0,65298081.0,0.082,0.122,-0.079,27.49,41.79,0.0,42.07,52.45,54.53,46.622,46.868,
2025-03-19 14:00:00,46.39,46.29,46.65,46.21,19478.0,90418846.0,0.048,0.107,-0.118,22.52,35.37,0.0,39.02,50.66,53.29,46.508,46.744,
2025-03-19 15:00:00,46.3,46.26,46.39,46.16,22551.0,104269893.0,0.019,0.09,-0.141,18.43,29.72,0.0,38.12,50.14,52.97,46.406,46.652,46.525
2025-03-20 10:30:00,46.16,46.1,46.45,45.85,35986.0,165790379.0,-0.017,0.068,-0.171,17.66,25.7,1.58,33.2,47.36,51.29,46.248,46.56,46.513
2025-03-20 11:30:00,46.12,46.25,46.33,46.08,14183.0,65524739.0,-0.033,0.048,-0.163,22.89,24.76,19.13,41.67,50.19,52.69,46.26,46.504,46.527
2025-03-20 14:00:00,46.26,46.0,46.28,45.92,18301.0,84283771.0,-0.066,0.025,-0.182,19.42,22.98,12.3,33.24,45.72,50.28,46.18,46.401,46.55
2025-03-20 15:00:00,45.99,45.79,46.11,45.78,32876.0,150806866.0,-0.107,-0.001,-0.211,13.21,19.73,0.18,27.61,42.28,48.41,46.08,46.294,46.554
2025-03-21 10:30:00,45.55,45.01,45.87,45.0,56450.0,256405378.0,-0.2,-0.041,-0.318,8.99,16.15,0.0,15.73,32.39,42.55,45.83,46.118,46.504
2025-03-21 11:30:00,45.01,44.62,45.17,44.58,43997.0,197846200.0,-0.302,-0.093,-0.418,6.64,12.98,0.0,12.51,28.73,40.02,45.534,45.891,46.412
2025-03-21 14:00:00,44.63,44.18,44.73,44.1,45203.0,200256316.0,-0.414,-0.157,-0.513,5.47,10.48,0.0,9.79,25.21,37.4,45.12,45.69,46.289
2025-03-21 15:00:00,44.18,44.25,44.48,44.01,37736.0,167195405.0,-0.491,-0.224,-0.533,6.93,9.29,2.19,13.38,26.77,38.07,44.77,45.475,46.172
2025-03-24 10:30:00,44.05,44.09,44.48,43.85,40797.0,179888828.0,-0.558,-0.291,-0.535,7.69,8.76,5.56,12.06,25.45,37.12,44.43,45.255,46.0
2025-03-24 11:30:00,44.07,43.84,44.12,43.75,20475.0,89839088.0,-0.625,-0.358,-0.534,6.29,7.94,3.0,10.18,23.48,35.67,44.196,45.013,45.832
2025-03-24 14:00:00,43.84,43.07,43.88,43.0,51966.0,225378184.0,-0.731,-0.432,-0.598,4.91,6.93,0.86,6.46,18.63,31.69,43.886,44.71,45.635
2025-03-24 15:00:00,43.06,43.97,44.0,42.7,49518.0,214241108.0,-0.734,-0.493,-0.483,15.69,9.85,27.36,38.17,35.59,39.88,43.844,44.482,45.493
2025-03-25 10:30:00,43.98,43.53,44.09,43.5,32512.0,142370367.0,-0.764,-0.547,-0.434,19.18,12.96,31.64,31.84,32.03,37.58,43.7,44.235,45.318
2025-03-25 11:30:00,43.51,43.41,43.65,43.37,15506.0,67455167.0,-0.788,-0.595,-0.385,22.37,16.1,34.92,30.2,31.1,36.97,43.564,43.997,45.146
2025-03-25 14:00:00,43.44,43.56,43.93,43.4,15444.0,67522523.0,-0.785,-0.633,-0.304,29.04,20.41,46.29,35.2,33.72,38.27,43.508,43.852,44.985
2025-03-25 15:00:00,43.56,43.47,43.65,43.35,20234.0,87959079.0,-0.782,-0.663,-0.238,33.78,24.87,51.6,33.47,32.9,37.78,43.588,43.737,44.814
2025-03-26 10:30:00,43.45,43.63,43.85,43.45,30118.0,131658378.0,-0.757,-0.682,-0.151,39.93,29.89,60.02,39.78,35.91,39.22,43.52,43.682,44.686
2025-03-26 11:30:00,43.63,43.62,43.75,43.55,11067.0,48294411.0,-0.73,-0.691,-0.078,48.22,36.0,72.66,39.5,35.8,39.16,43.538,43.619,44.547
2025-03-26 14:00:00,43.63,43.4,43.64,43.31,16949.0,73657239.0,-0.718,-0.697,-0.043,48.93,40.31,66.18,33.29,33.36,37.85,43.536,43.55,44.402
2025-03-26 15:00:00,43.4,43.4,43.59,43.36,16023.0,69595750.0,-0.701,-0.698,-0.006,49.41,43.34,61.54,50.0,50.0,50.0,43.504,43.506,44.26
2025-03-27 10:30:00,43.4,43.4,43.56,43.0,32321.0,139887192.0,-0.679,-0.694,0.03,45.17,43.95,47.61,50.0,50.0,50.0,43.49,43.539,44.124
2025-03-27 11:30:00,43.38,43.55,43.73,43.3,18255.0,79521048.0,-0.642,-0.684,0.082,49.83,45.91,57.66,43.71,37.15,39.42,43.474,43.497,43.99
2025-03-27 14:00:00,43.55,43.75,44.2,43.38,37838.0,165861300.0,-0.59,-0.665,0.149,54.05,48.62,64.91,54.97,41.96,41.47,43.5,43.519,43.877
2025-03-27 15:00:00,43.75,44.24,44.4,43.75,61359.0,271258017.0,-0.504,-0.633,0.258,65.56,54.27,88.14,71.64,51.81,46.14,43.668,43.602,43.8
2025-03-28 10:30:00,44.19,44.41,44.7,43.9,59237.0,262574335.0,-0.417,-0.589,0.346,71.35,59.96,94.13,75.42,54.72,47.65,43.87,43.687,43.77
2025-03-28 11:30:00,44.41,44.14,44.42,44.0,22337.0,98811725.0,-0.365,-0.545,0.359,69.92,63.28,83.2,60.12,49.54,45.53,44.018,43.754,43.746
2025-03-28 14:00:00,44.14,44.17,44.24,43.85,18142.0,79841217.0,-0.318,-0.499,0.362,69.56,65.37,77.92,61.17,50.11,45.81,44.142,43.808,43.745
2025-03-28 15:00:00,44.2,43.86,44.2,43.85,19910.0,87564797.0,-0.303,-0.46,0.315,63.23,64.66,60.38,46.11,44.43,43.41,44.164,43.832,43.726
2025-03-31 10:30:00,43.6,42.89,43.6,42.84,41967.0,181273305.0,-0.364,-0.441,0.153,43.05,57.46,14.24,23.96,32.03,37.08,43.894,43.781,43.666
2025-03-31 11:30:00,42.89,42.6,42.99,42.6,23924.0,102386678.0,-0.432,-0.439,0.015,28.7,47.87,0.0,20.44,29.36,35.46,43.532,43.701,43.604
2025-03-31 14:00:00,42.61,42.83,43.09,42.58,16282.0,69822251.0,-0.461,-0.443,-0.035,23.06,39.6,0.0,30.2,34.11,37.71,43.27,43.644,43.592
2025-03-31 15:00:00,42.81,43.19,43.46,42.75,26073.0,112606715.0,-0.45,-0.445,-0.011,24.97,34.72,5.45,43.28,40.91,41.06,43.074,43.608,43.552
2025-04-01 10:30:00,43.3,43.29,43.58,43.0,29621.0,128157022.0,-0.429,-0.441,0.026,27.81,32.42,18.59,46.61,42.7,41.96,42.96,43.562,43.54
2025-04-01 11:30:00,43.29,43.08,43.3,43.06,20290.0,87593326.0,-0.423,-0.438,0.029,27.6,30.81,21.17,40.6,39.93,40.6,42.998,43.446,43.524
2025-04-01 14:00:00,43.08,42.93,43.09,42.8,22278.0,95562294.0,-0.427,-0.436,0.018,25.43,29.02,18.25,36.56,38.0,39.63,43.064,43.298,43.492
2025-04-01 15:00:00,42.93,42.82,42.95,42.8,21187.0,90779636.0,-0.433,-0.435,0.004,21.89,26.64,12.39,33.61,36.59,38.93,43.062,43.166,43.46
2025-04-02 10:30:00,42.85,43.17,43.31,42.72,33427.0,143908574.0,-0.405,-0.429,0.048,33.87,29.05,43.52,49.23,43.82,42.34,43.058,43.066,43.437
2025-04-02 11:30:00,43.16,43.12,43.28,43.08,10861.0,46901659.0,-0.383,-0.42,0.074,40.58,32.9,55.96,47.32,43.06,41.99,43.024,42.992,43.412
2025-04-02 14:00:00,43.12,43.09,43.24,42.98,11020.0,47480602.0,-0.363,-0.408,0.091,44.05,36.62,58.93,46.04,42.57,41.77,43.026,43.012,43.396
2025-04-02 15:00:00,43.09,43.14,43.16,43.01,17181.0,74075887.0,-0.34,-0.395,0.11,45.65,39.63,57.69,48.82,43.73,42.29,43.068,43.066,43.384
2025-04-03 10:30:00,42.76,44.82,45.2,42.76,149245.0,665127362.0,-0.183,-0.352,0.338,58.66,45.97,84.03,83.36,67.62,55.96,43.468,43.265,43.454
2025-04-03 11:30:00,44.82,44.98,45.35,44.72,107397.0,484343023.0,-0.046,-0.291,0.49,67.75,53.23,96.79,84.56,68.99,56.97,43.83,43.444,43.526
2025-04-03 14:00:00,44.97,44.75,44.98,44.53,26774.0,119691196.0,0.044,-0.224,0.536,70.9,59.12,94.45,75.26,64.7,55.07,44.156,43.59,43.576
2025-04-03 15:00:00,44.75,44.56,44.8,44.55,31863.0,142171813.0,0.098,-0.16,0.516,70.58,62.94,85.87,67.86,61.27,53.53,44.45,43.738,43.592
2025-04-07 10:30:00,43.51,47.58,47.9,43.13,450599.0,2080912703.0,0.381,-0.052,0.865,78.33,68.07,98.85,88.82,79.82,68.25,45.338,44.203,43.75
2025-04-07 11:30:00,47.58,46.53,47.6,46.46,66354.0,312838459.0,0.514,0.062,0.905,76.67,70.94,88.13,69.82,67.55,61.22,45.68,44.574,43.87
2025-04-07 14:00:00,46.54,45.15,46.86,45.15,81409.0,374250113.0,0.503,0.15,0.706,66.61,69.49,60.85,52.21,55.35,53.63,45.714,44.772,43.919
2025-04-07 15:00:00,45.15,45.23,46.0,42.97,156668.0,701387427.0,0.494,0.219,0.551,60.43,66.47,48.33,53.03,55.85,53.98,45.81,44.983,43.988
2025-04-08 10:30:00,45.23,47.3,47.72,43.97,431204.0,1994198707.0,0.647,0.304,0.686,69.73,67.56,74.07,69.41,66.52,61.67,46.358,45.404,44.208
2025-04-08 11:30:00,47.24,46.75,47.29,46.64,56996.0,267372482.0,0.716,0.387,0.658,72.04,69.05,78.02,62.47,62.17,58.94,46.192,45.765,44.415
2025-04-08 14:00:00,46.78,47.14,47.77,46.78,117773.0,556551363.0,0.793,0.468,0.649,76.22,71.44,85.78,65.41,63.99,60.24,46.314,45.997,44.631
2025-04-08 15:00:00,47.15,49.75,49.75,46.92,240208.0,1166759877.0,1.052,0.585,0.934,84.15,75.68,100.0,78.78,73.37,67.46,47.234,46.474,44.959
2025-04-09 10:30:00,49.75,51.67,52.68,49.12,705023.0,3597505686.0,1.396,0.747,1.298,85.97,79.11,99.68,84.18,77.97,71.44,48.522,47.166,45.378
2025-04-09 11:30:00,51.67,52.25,52.68,51.31,114948.0,598303418.0,1.696,0.937,1.519,89.17,82.46,100.0,85.52,79.16,72.5,49.512,47.935,45.836
2025-04-09 14:00:00,52.29,52.72,53.5,51.84,137434.0,723568202.0,1.949,1.139,1.62,90.31,85.08,100.0,86.61,80.1,73.33,50.706,48.449,46.326
2025-04-09 15:00:00,52.7,51.18,52.9,50.6,190565.0,985229334.0,2.003,1.312,1.382,86.2,85.45,87.69,66.71,68.91,66.42,51.514,48.914,46.744
2025-04-10 10:30:00,49.8,50.5,51.28,48.0,469287.0,2346979413.0,1.968,1.443,1.049,80.3,83.73,73.44,59.47,64.56,63.66,51.664,49.449,47.11
2025-04-10 11:30:00,50.54,50.5,51.07,50.12,97988.0,495340065.0,1.918,1.538,0.759,72.29,79.92,57.04,50.0,50.0,50.0,51.43,49.976,47.48
2025-04-10 14:00:00,50.53,50.32,50.87,50.16,71814.0,362413287.0,1.842,1.599,0.487,65.75,75.2,46.87,57.11,63.3,62.91,51.044,50.278,47.841
2025-04-10 15:00:00,50.32,49.73,50.63,49.31,196604.0,979127833.0,1.715,1.622,0.186,58.07,69.49,35.24,49.39,59.18,60.46,50.446,50.576,48.17
2025-04-11 10:30:00,49.01,49.24,50.17,49.0,245253.0,1213676978.0,1.557,1.609,-0.105,46.23,61.74,15.22,43.53,55.88,58.48,50.058,50.786,48.392
2025-04-11 11:30:00,49.23,49.27,49.5,48.57,115913.0,567886187.0,1.417,1.571,-0.307,38.52,54.0,7.56,44.02,56.04,58.57,49.812,50.738,48.606
2025-04-11 14:00:00,49.29,49.45,49.91,49.29,107281.0,532672479.0,1.306,1.518,-0.423,34.47,47.49,8.42,47.3,57.08,59.1,49.602,50.516,48.841
2025-04-11 15:00:00,49.45,49.0,49.49,48.8,114178.0,560258783.0,1.169,1.448,-0.559,29.78,41.58,6.17,40.22,53.62,57.18,49.338,50.191,49.063
2025-04-14 10:30:00,48.99,49.2,49.29,48.0,235949.0,1145622637.0,1.063,1.371,-0.615,32.05,38.41,19.33,44.64,54.94,57.82,49.232,49.839,49.144
2025-04-14 11:30:00,49.2,48.91,49.49,48.8,69476.0,341347799.0,0.946,1.286,-0.681,31.25,36.02,21.7,39.56,52.57,56.55,49.166,49.612,49.263
2025-04-14 14:00:00,48.92,49.22,49.38,48.55,57169.0,280005198.0,0.867,1.202,-0.67,35.0,35.68,33.64,47.26,54.85,57.59,49.156,49.484,49.466
2025-04-14 15:00:00,49.23,49.33,49.83,49.08,123416.0,609422997.0,0.805,1.123,-0.636,40.19,37.18,46.2,49.97,55.67,57.96,49.132,49.367,49.671
2025-04-15 10:30:00,48.84,47.91,49.0,47.6,174378.0,839622098.0,0.634,1.025,-0.783,30.81,35.06,22.32,27.8,44.28,51.83,48.914,49.126,49.702
2025-04-15 11:30:00,47.91,47.94,48.29,47.65,45166.0,216440874.0,0.495,0.919,-0.849,25.45,31.86,12.63,28.61,44.55,51.95,48.662,48.947,49.762
2025-04-15 14:00:00,47.94,47.7,48.0,47.51,53082.0,253066380.0,0.361,0.807,-0.893,19.6,27.77,3.27,25.85,42.79,50.96,48.42,48.793,49.79
2025-04-15 15:00:00,47.71,47.7,47.81,47.5,73137.0,348387876.0,0.252,0.696,-0.889,15.93,23.83,0.14,50.0,50.0,50.0,48.116,48.636,49.687
2025-04-16 10:30:00,47.7,47.89,48.27,47.63,81874.0,392670796.0,0.179,0.593,-0.828,16.2,21.28,6.03,33.19,44.84,51.75,47.828,48.48,49.498
2025-04-16 11:30:00,47.89,47.74,48.3,47.61,68260.0,327127408.0,0.108,0.496,-0.776,14.23,18.93,4.83,30.35,43.5,51.07,47.794,48.354,49.272
2025-04-16 14:00:00,47.76,47.09,47.8,47.0,62268.0,294984718.0,-0.001,0.396,-0.795,10.55,16.14,0.0,20.98,38.12,48.21,47.624,48.143,48.991
2025-04-16 15:00:00,47.08,47.01,47.27,46.66,78497.0,368055359.0,-0.093,0.298,-0.783,10.71,14.33,3.48,20.07,37.5,47.86,47.486,47.953,48.782
2025-04-17 10:30:00,46.6,47.17,47.35,46.55,77417.0,363996681.0,-0.151,0.209,-0.719,15.58,14.75,17.24,27.64,39.65,48.63,47.38,47.748,48.616
2025-04-17 11:30:00,47.15,47.01,47.18,46.81,28932.0,135926164.0,-0.207,0.125,-0.666,19.15,16.21,25.01,24.82,38.21,47.9,47.204,47.516,48.442
2025-04-17 14:00:00,47.03,46.72,47.17,46.63,40928.0,191686627.0,-0.272,0.046,-0.637,16.0,16.14,15.72,20.31,35.66,46.57,47.0,47.397,48.262
2025-04-17 15:00:00,46.71,46.5,46.85,46.39,63019.0,293528098.0,-0.338,-0.031,-0.614,12.59,14.96,7.85,17.43,33.79,45.57,46.882,47.253,48.1
2025-04-18 10:30:00,46.35,45.61,46.68,45.48,101904.0,469089475.0,-0.456,-0.116,-0.681,9.93,13.28,3.22,10.32,27.45,41.77,46.602,47.044,47.918
2025-04-18 11:30:00,45.6,44.97,45.88,44.95,77891.0,353024947.0,-0.595,-0.212,-0.766,6.82,11.13,0.0,7.63,23.93,39.32,46.162,46.771,47.704
2025-04-18 14:00:00,44.97,45.46,45.52,44.82,49764.0,224420891.0,-0.658,-0.301,-0.713,11.7,11.32,12.47,25.46,31.29,42.04,45.852,46.528,47.504
2025-04-18 15:00:00,45.45,45.25,45.54,45.25,47992.0,217580504.0,-0.716,-0.384,-0.664,13.47,12.04,16.33,23.16,29.94,41.21,45.558,46.279,47.316
2025-04-21 10:30:00,45.11,45.58,45.86,44.86,71952.0,327496793.0,-0.727,-0.453,-0.549,18.99,14.35,28.27,34.34,34.78,43.05,45.374,46.128,47.136
2025-04-21 11:30:00,45.59,45.7,45.82,45.53,27930.0,127606497.0,-0.718,-0.506,-0.425,25.09,17.93,39.41,38.26,36.52,43.72,45.392,45.997,46.975
2025-04-21 14:00:00,45.7,45.89,46.1,45.6,48891.0,223986767.0,-0.688,-0.542,-0.291,31.9,22.59,50.53,44.55,39.32,44.79,45.576,45.869,46.808
2025-04-21 15:00:00,45.89,45.77,45.9,45.69,40277.0,184333897.0,-0.666,-0.567,-0.198,36.87,27.35,55.91,41.36,38.16,44.23,45.638,45.745,46.63
2025-04-22 10:30:00,45.77,45.32,45.96,45.13,73280.0,332950740.0,-0.677,-0.589,-0.176,33.54,29.41,41.79,31.27,34.05,42.19,45.652,45.605,46.501
2025-04-22 11:30:00,45.32,45.16,45.45,45.04,28640.0,129427024.0,-0.69,-0.609,-0.162,31.21,30.01,33.62,28.32,32.69,41.48,45.568,45.471,46.362
2025-04-22 14:00:00,45.17,45.18,45.43,45.16,29923.0,135433252.0,-0.692,-0.626,-0.132,30.18,30.07,30.41,29.32,33.06,41.61,45.464,45.428,46.236
2025-04-22 15:00:00,45.2,45.29,45.53,45.14,42482.0,192522643.0,-0.676,-0.636,-0.081,31.68,30.61,33.83,35.28,35.17,42.33,45.344,45.46,46.116
2025-04-23 10:30:00,45.42,44.67,45.77,44.56,110796.0,499377250.0,-0.705,-0.65,-0.112,23.5,28.24,14.03,22.47,29.45,39.46,45.124,45.381,45.954
2025-04-23 11:30:00,44.65,44.77,44.86,44.5,42098.0,188018849.0,-0.712,-0.662,-0.101,21.29,25.92,12.03,27.56,31.41,40.14,45.014,45.333,45.806
2025-04-23 14:00:00,44.78,44.85,45.08,44.77,41517.0,186656465.0,-0.704,-0.67,-0.066,21.49,24.44,15.57,31.86,33.04,40.7,44.952,45.26,45.694
2025-04-23 15:00:00,44.85,44.69,44.89,44.61,45686.0,204203263.0,-0.701,-0.677,-0.049,18.66,22.52,10.95,27.89,31.42,39.92,44.854,45.159,45.578
2025-04-24 10:30:00,44.6,44.38,44.65,44.17,64929.0,288289234.0,-0.716,-0.685,-0.063,16.35,20.46,8.13,21.63,28.46,38.43,44.672,45.008,45.438
2025-04-24 11:30:00,44.38,43.86,44.41,43.68,65567.0,288448165.0,-0.761,-0.7,-0.123,13.77,18.23,4.85,14.89,24.28,36.08,44.51,44.817,45.281
2025-04-24 14:00:00,43.86,43.91,44.0,43.73,23141.0,101526730.0,-0.784,-0.717,-0.134,12.85,16.44,5.67,17.84,25.43,36.47,44.338,44.676,45.14
2025-04-24 15:00:00,43.92,43.99,43.99,43.86,29320.0,128800071.0,-0.786,-0.731,-0.111,13.51,15.46,9.61,22.97,27.35,37.11,44.166,44.559,45.015
2025-04-25 10:30:00,44.15,44.6,45.13,44.0,105739.0,471526698.0,-0.731,-0.731,0.0,23.68,18.2,34.64,50.97,40.19,41.79,44.148,44.501,44.964
2025-04-25 11:30:00,44.59,44.78,44.97,44.54,32099.0,143686934.0,-0.664,-0.717,0.106,41.07,25.83,71.57,56.56,43.41,43.09,44.228,44.45,44.955
2025-04-25 14:00:00,44.78,44.59,44.86,44.59,23888.0,106891279.0,-0.62,-0.698,0.156,48.3,33.32,78.27,49.43,40.88,42.05,44.374,44.442,44.912
2025-04-25 15:00:00,44.59,44.58,44.7,44.5,34616.0,154342550.0,-0.579,-0.674,0.19,52.89,39.84,78.99,49.03,40.74,42.0,44.508,44.423,44.878
