Date,USDCNY
2018-03-11,6.3285
2018-03-12,6.3291
2018-03-13,6.3204
2018-03-14,6.316
2018-03-15,6.3209
2018-03-18,6.3382
2018-03-19,6.3316
2018-03-20,6.3329
2018-03-21,6.3206
2018-03-22,6.3347
2018-03-25,6.32
2018-03-26,6.2724
2018-03-27,6.2818
2018-03-28,6.2956
2018-03-29,6.2889
2018-04-01,6.2822
2018-04-02,6.2794
2018-04-03,6.2884
2018-04-04,6.3042
2018-04-05,6.3024
2018-04-08,6.3086
2018-04-09,6.3054
2018-04-10,6.2816
2018-04-11,6.2686
2018-04-12,6.291
2018-04-15,6.2741
2018-04-16,6.2757
2018-04-17,6.2805
2018-04-18,6.2734
2018-04-19,6.2781
2018-04-22,6.2955
2018-04-23,6.3161
2018-04-24,6.3059
2018-04-25,6.3247
2018-04-26,6.3354
2018-04-29,6.337
2018-04-30,6.3321
2018-05-01,6.3323
2018-05-02,6.3615
2018-05-03,6.3527
2018-05-06,6.3617
2018-05-07,6.3661
2018-05-08,6.3697
2018-05-09,6.3614
2018-05-10,6.3482
2018-05-13,6.3331
2018-05-14,6.3383
2018-05-15,6.3768
2018-05-16,6.3705
2018-05-17,6.3662
2018-05-20,6.3828
2018-05-21,6.3811
2018-05-22,6.3642
2018-05-23,6.3888
2018-05-24,6.3764
2018-05-27,6.3686
2018-05-28,6.3983
2018-05-29,6.4166
2018-05-30,6.418
2018-05-31,6.4093
2018-06-03,6.4194
2018-06-04,6.407
2018-06-05,6.405
2018-06-06,6.3879
2018-06-07,6.3921
2018-06-10,6.4057
2018-06-11,6.3916
2018-06-12,6.4005
2018-06-13,6.3973
2018-06-14,6.4045
2018-06-17,6.433
2018-06-18,6.4388
2018-06-19,6.4855
2018-06-20,6.4716
2018-06-21,6.4921
2018-06-24,6.5043
2018-06-25,6.539
2018-06-26,6.5783
2018-06-27,6.6019
2018-06-28,6.6274
2018-07-01,6.6243
2018-07-02,6.6667
2018-07-03,6.641
2018-07-04,6.6313
2018-07-05,6.6368
2018-07-08,6.6392
2018-07-09,6.6152
2018-07-10,6.6314
2018-07-11,6.6828
2018-07-12,6.6659
2018-07-15,6.6946
2018-07-16,6.6916
2018-07-17,6.7068
2018-07-18,6.7177
2018-07-19,6.7717
2018-07-22,6.7581
2018-07-23,6.792
2018-07-24,6.7905
2018-07-25,6.7687
2018-07-26,6.7828
2018-07-29,6.8127
2018-07-30,6.8149
2018-07-31,6.8117
2018-08-01,6.8226
2018-08-02,6.8328
2018-08-05,6.8332
2018-08-06,6.8541
2018-08-07,6.8336
2018-08-08,6.8352
2018-08-09,6.8172
2018-08-12,6.8462
2018-08-13,6.8894
2018-08-14,6.8847
2018-08-15,6.9338
2018-08-16,6.8815
2018-08-19,6.8766
2018-08-20,6.8568
2018-08-21,6.8455
2018-08-22,6.8432
2018-08-23,6.8775
2018-08-26,6.8006
2018-08-27,6.8133
2018-08-28,6.8042
2018-08-29,6.8187
2018-08-30,6.8431
2018-09-02,6.8346
2018-09-03,6.8221
2018-09-04,6.8425
2018-09-05,6.83
2018-09-06,6.8344
2018-09-09,6.8391
2018-09-10,6.8553
2018-09-11,6.8744
2018-09-12,6.8599
2018-09-13,6.8429
2018-09-16,6.8656
2018-09-17,6.8555
2018-09-18,6.8602
2018-09-19,6.8469
2018-09-20,6.8459
2018-09-23,6.8567
2018-09-24,6.8734
2018-09-25,6.8663
2018-09-26,6.8761
2018-09-27,6.8803
2018-09-30,6.8679
2018-10-01,6.8679
2018-10-02,6.8679
2018-10-03,6.8678
2018-10-04,6.8679
2018-10-07,6.8589
2018-10-08,6.9298
2018-10-09,6.9218
2018-10-10,6.9233
2018-10-11,6.8886
2018-10-14,6.9212
2018-10-15,6.9159
2018-10-16,6.911
2018-10-17,6.9263
2018-10-18,6.9367
2018-10-21,6.9286
2018-10-22,6.9465
2018-10-23,6.9374
2018-10-24,6.943
2018-10-25,6.948
2018-10-28,6.9425
2018-10-29,6.9519
2018-10-30,6.9663
2018-10-31,6.9747
2018-11-01,6.9224
2018-11-04,6.8899
2018-11-05,6.9248
2018-11-06,6.9185
2018-11-07,6.91
2018-11-08,6.9335
2018-11-11,6.9559
2018-11-12,6.9625
2018-11-13,6.9552
2018-11-14,6.9495
2018-11-15,6.9382
2018-11-18,6.937
2018-11-19,6.941
2018-11-20,6.9444
2018-11-21,6.9262
2018-11-22,6.931
2018-11-25,6.9475
2018-11-26,6.9308
2018-11-27,6.9506
2018-11-28,6.9529
2018-11-29,6.9415
2018-12-02,6.958
2018-12-03,6.8823
2018-12-04,6.8363
2018-12-05,6.8558
2018-12-06,6.8817
2018-12-09,6.8747
2018-12-10,6.911
2018-12-11,6.899
2018-12-12,6.879
2018-12-13,6.8807
2018-12-16,6.9066
2018-12-17,6.8962
2018-12-18,6.8942
2018-12-19,6.891
2018-12-20,6.8841
2018-12-23,6.9054
2018-12-24,6.8981
2018-12-25,6.8983
2018-12-26,6.8981
2018-12-27,6.8653
2018-12-30,6.8772
2018-12-31,6.8776
2019-01-01,6.8775
2019-01-02,6.8611
2019-01-03,6.8711
2019-01-06,6.8684
2019-01-07,6.85
2019-01-08,6.8522
2019-01-09,6.8156
2019-01-10,6.7875
2019-01-13,6.762
2019-01-14,6.7671
2019-01-15,6.751
2019-01-16,6.756
2019-01-17,6.7754
2019-01-20,6.7778
2019-01-21,6.7973
2019-01-22,6.807
2019-01-23,6.791
2019-01-24,6.7876
2019-01-27,6.7464
2019-01-28,6.7443
2019-01-29,6.732
2019-01-30,6.7155
2019-01-31,6.6998
2019-02-03,6.7438
2019-02-04,6.7438
2019-02-05,6.7348
2019-02-06,6.7438
2019-02-07,6.7438
2019-02-10,6.7438
2019-02-11,6.7914
2019-02-12,6.773
2019-02-13,6.7594
2019-02-14,6.7712
2019-02-17,6.7721
2019-02-18,6.7657
2019-02-19,6.7577
2019-02-20,6.7203
2019-02-21,6.7191
2019-02-24,6.7132
2019-02-25,6.6884
2019-02-26,6.6992
2019-02-27,6.6862
2019-02-28,6.693
2019-03-03,6.7054
2019-03-04,6.7063
2019-03-05,6.7066
2019-03-06,6.7109
2019-03-07,6.7141
2019-03-10,6.7206
2019-03-11,6.7255
2019-03-12,6.7076
2019-03-13,6.7061
2019-03-14,6.722
2019-03-17,6.7128
2019-03-18,6.7031
2019-03-19,6.711
2019-03-20,6.6936
2019-03-21,6.6982
2019-03-24,6.7171
2019-03-25,6.7084
2019-03-26,6.7147
2019-03-27,6.7262
2019-03-28,6.7381
2019-03-31,6.7111
2019-04-01,6.7105
2019-04-02,6.7224
2019-04-03,6.7014
2019-04-04,6.7166
2019-04-07,6.7169
2019-04-08,6.7154
2019-04-09,6.7108
2019-04-10,6.7154
2019-04-11,6.7185
2019-04-14,6.7032
2019-04-15,6.7077
2019-04-16,6.7112
2019-04-17,6.6872
2019-04-18,6.7081
2019-04-21,6.7034
2019-04-22,6.7085
2019-04-23,6.7249
2019-04-24,6.7209
2019-04-25,6.7421
2019-04-28,6.7288
2019-04-29,6.7324
2019-04-30,6.7338
2019-05-01,6.734
2019-05-02,6.7339
2019-05-05,6.7336
2019-05-06,6.7636
2019-05-07,6.776
2019-05-08,6.782
2019-05-09,6.8265
2019-05-12,6.8231
2019-05-13,6.8773
2019-05-14,6.8749
2019-05-15,6.8752
2019-05-16,6.8828
2019-05-19,6.9177
2019-05-20,6.9113
2019-05-22,6.9054
2019-05-23,6.9095
2019-05-26,6.8993
2019-05-27,6.8972
2019-05-28,6.9091
2019-05-29,6.9134
2019-05-30,6.9009
2019-06-02,6.9041
2019-06-03,6.9028
2019-06-04,6.9073
2019-06-05,6.9081
2019-06-06,6.909
2019-06-09,6.9088
2019-06-10,6.9301
2019-06-11,6.9104
2019-06-12,6.9169
2019-06-13,6.9208
2019-06-16,6.9245
2019-06-17,6.9249
2019-06-18,6.9023
2019-06-19,6.9027
2019-06-20,6.851
2019-06-23,6.8689
2019-06-24,6.8761
2019-06-25,6.8788
2019-06-26,6.8791
2019-06-27,6.8671
2019-06-30,6.8658
2019-07-01,6.8508
2019-07-02,6.872
2019-07-03,6.8802
2019-07-04,6.8706
2019-07-07,6.8926
2019-07-08,6.8809
2019-07-09,6.8883
2019-07-10,6.8722
2019-07-11,6.8692
2019-07-14,6.8798
2019-07-15,6.8769
2019-07-16,6.8753
2019-07-17,6.8728
2019-07-18,6.8791
2019-07-21,6.8811
2019-07-22,6.8801
2019-07-23,6.8783
2019-07-24,6.8715
2019-07-25,6.8716
2019-07-28,6.8782
2019-07-29,6.8924
2019-07-30,6.8836
2019-07-31,6.8834
2019-08-01,6.8978
2019-08-04,6.9392
2019-08-05,7.0497
2019-08-06,7.0256
2019-08-07,7.0591
2019-08-08,7.0443
2019-08-11,7.0615
2019-08-12,7.0572
2019-08-13,7.0335
2019-08-14,7.0235
2019-08-15,7.024
2019-08-18,7.0419
2019-08-19,7.0498
2019-08-20,7.0596
2019-08-21,7.0624
2019-08-22,7.0827
2019-08-25,7.095
2019-08-26,7.1503
2019-08-27,7.1614
2019-08-28,7.1553
2019-08-29,7.1436
2019-09-01,7.1557
2019-09-02,7.171
2019-09-03,7.178
2019-09-04,7.1451
2019-09-05,7.1477
2019-09-08,7.1147
2019-09-09,7.1211
2019-09-10,7.1117
2019-09-11,7.1158
2019-09-12,7.0784
2019-09-15,7.0784
2019-09-16,7.0664
2019-09-17,7.0909
2019-09-18,7.085
2019-09-19,7.0956
2019-09-22,7.0906
2019-09-23,7.1176
2019-09-24,7.1155
2019-09-25,7.1308
2019-09-26,7.1316
2019-09-29,7.1218
2019-09-30,7.1475
2019-10-01,7.1474
2019-10-02,7.1476
2019-10-03,7.1475
2019-10-06,7.1474
2019-10-07,7.1474
2019-10-08,7.1435
2019-10-09,7.1314
2019-10-10,7.1155
2019-10-13,7.0872
2019-10-14,7.0666
2019-10-15,7.0808
2019-10-16,7.0927
2019-10-17,7.0764
2019-10-20,7.0807
2019-10-21,7.0663
2019-10-22,7.0762
2019-10-23,7.0646
2019-10-24,7.0681
2019-10-27,7.0647
2019-10-28,7.0669
2019-10-29,7.0649
2019-10-30,7.0544
2019-10-31,7.0382
2019-11-03,7.0364
2019-11-04,7.0294
2019-11-05,7.0088
2019-11-06,6.9972
2019-11-10,6.995
2019-11-11,7.0096
2019-11-12,7.0068
2019-11-13,7.0226
2019-11-14,7.0198
2019-11-17,7.0073
2019-11-18,7.025
2019-11-19,7.0268
2019-11-20,7.035
2019-11-21,7.0282
2019-11-24,7.0383
2019-11-25,7.0355
2019-11-26,7.0325
2019-11-27,7.0279
2019-11-28,7.0344
2019-12-01,7.0315
2019-12-02,7.0383
2019-12-03,7.0602
2019-12-04,7.0489
2019-12-05,7.0438
2019-12-08,7.0343
2019-12-09,7.0382
2019-12-10,7.0333
2019-12-11,7.0378
2019-12-12,7.0195
2019-12-15,6.9719
2019-12-16,6.9816
2019-12-17,6.9962
2019-12-18,7.004
2019-12-19,7.0094
2019-12-22,7.0057
2019-12-23,7.0118
2019-12-24,7.0064
2019-12-25,6.9883
2019-12-26,6.9963
2019-12-29,6.9948
2019-12-30,6.9857
2019-12-31,6.9623
2020-01-01,6.9622
2020-01-02,6.9634
2020-01-05,6.9645
2020-01-06,6.9745
2020-01-07,6.9444
2020-01-08,6.9452
2020-01-09,6.9517
2020-01-12,6.9093
2020-01-13,6.8927
2020-01-14,6.9003
2020-01-15,6.8898
2020-01-16,6.8781
2020-01-19,6.8587
2020-01-20,6.8658
2020-01-21,6.9048
2020-01-22,6.9057
2020-01-23,6.9356
2020-01-26,6.9357
2020-01-27,6.9357
2020-01-28,6.9357
2020-01-29,6.9357
2020-01-30,6.9357
2020-02-02,6.9357
2020-02-03,7.0206
2020-02-04,6.9975
2020-02-05,6.9728
2020-02-06,6.9698
2020-02-09,7.0006
2020-02-10,6.9835
2020-02-11,6.9649
2020-02-12,6.971
2020-02-13,6.9764
2020-02-16,6.9861
2020-02-17,6.9793
2020-02-18,6.9962
2020-02-19,6.9972
2020-02-20,7.0224
2020-02-23,7.0262
2020-02-24,7.0284
2020-02-25,7.0364
2020-02-26,7.0398
2020-02-27,7.0035
2020-03-01,6.9909
2020-03-02,6.9998
2020-03-03,6.961
2020-03-04,6.9654
2020-03-05,6.936
2020-03-08,6.9311
2020-03-09,6.9456
2020-03-10,6.9556
2020-03-11,6.9596
2020-03-12,7.0286
2020-03-15,7.0072
2020-03-16,6.9927
2020-03-17,7.0062
2020-03-18,7.0464
2020-03-19,7.1077
2020-03-22,7.0948
2020-03-23,7.0913
2020-03-24,7.062
2020-03-25,7.1135
2020-03-26,7.0731
2020-03-29,7.0953
2020-03-30,7.0992
2020-03-31,7.0814
2020-04-01,7.0993
2020-04-02,7.0832
2020-04-05,7.0913
2020-04-06,7.0913
2020-04-07,7.0448
2020-04-08,7.0649
2020-04-09,7.0422
2020-04-12,7.0351
2020-04-13,7.0516
2020-04-14,7.0483
2020-04-15,7.0665
2020-04-16,7.0788
2020-04-19,7.0722
2020-04-20,7.0724
2020-04-21,7.0708
2020-04-22,7.0831
2020-04-23,7.0652
2020-04-26,7.0809
2020-04-27,7.0853
2020-04-28,7.0781
2020-04-29,7.0754
2020-04-30,7.0613
2020-05-03,7.0615
2020-05-04,7.0615
2020-05-05,7.0615
2020-05-06,7.1036
2020-05-07,7.0838
2020-05-10,7.0731
2020-05-11,7.098
2020-05-12,7.0821
2020-05-13,7.0913
2020-05-14,7.0947
2020-05-17,7.1012
2020-05-18,7.1086
2020-05-19,7.0982
2020-05-20,7.0925
2020-05-21,7.1143
2020-05-24,7.1294
2020-05-25,7.1357
2020-05-26,7.1341
2020-05-27,7.1682
2020-05-28,7.1452
2020-05-31,7.1363
2020-06-01,7.1267
2020-06-02,7.0999
2020-06-03,7.1147
2020-06-04,7.1092
2020-06-07,7.081
2020-06-08,7.0703
2020-06-09,7.0763
2020-06-10,7.06
2020-06-11,7.0641
2020-06-14,7.0824
2020-06-15,7.0908
2020-06-16,7.086
2020-06-17,7.0845
2020-06-18,7.0884
2020-06-21,7.0713
2020-06-22,7.0674
2020-06-23,7.0574
2020-06-24,7.0772
2020-06-25,7.0772
2020-06-28,7.0772
2020-06-29,7.0796
2020-06-30,7.0644
2020-07-01,7.0701
2020-07-02,7.0655
2020-07-05,7.0654
2020-07-06,7.0173
2020-07-07,7.0129
2020-07-08,7.0035
2020-07-09,6.9931
2020-07-12,6.992
2020-07-13,6.9964
2020-07-14,6.9958
2020-07-15,6.9878
2020-07-16,6.9882
2020-07-19,6.9912
2020-07-20,6.9823
2020-07-21,6.9797
2020-07-22,6.9987
2020-07-23,7.0031
2020-07-26,7.0161
2020-07-27,6.9932
2020-07-28,6.9997
2020-07-29,7.0003
2020-07-30,7.0073
2020-08-02,6.9742
2020-08-03,6.9794
2020-08-04,6.9727
2020-08-05,6.9346
2020-08-06,6.9524
2020-08-09,6.967
2020-08-10,6.9608
2020-08-11,6.9453
2020-08-12,6.9362
2020-08-13,6.9436
2020-08-16,6.9494
2020-08-17,6.9318
2020-08-18,6.9208
2020-08-19,6.9192
2020-08-20,6.9148
2020-08-23,6.9185
2020-08-24,6.9189
2020-08-25,6.9119
2020-08-26,6.8849
2020-08-27,6.8892
2020-08-30,6.8644
2020-08-31,6.8477
2020-09-01,6.8275
2020-09-02,6.8373
2020-09-03,6.8458
2020-09-06,6.8415
2020-09-07,6.8295
2020-09-08,6.8451
2020-09-09,6.8318
2020-09-10,6.8333
2020-09-13,6.8334
2020-09-14,6.8091
2020-09-15,6.7803
2020-09-16,6.7537
2020-09-17,6.7641
2020-09-20,6.768
2020-09-21,6.8037
2020-09-22,6.7784
2020-09-23,6.8089
2020-09-24,6.8277
2020-09-27,6.8228
2020-09-28,6.8108
2020-09-29,6.8154
2020-09-30,6.7897
2020-10-01,6.7894
2020-10-04,6.7898
2020-10-05,6.7898
2020-10-06,6.7898
2020-10-07,6.7897
2020-10-08,6.7892
2020-10-11,6.6937
2020-10-12,6.7444
2020-10-13,6.7455
2020-10-14,6.7136
2020-10-15,6.7239
2020-10-18,6.6966
2020-10-19,6.6807
2020-10-20,6.6752
2020-10-21,6.65
2020-10-22,6.6835
2020-10-25,6.6857
2020-10-26,6.7113
2020-10-27,6.7044
2020-10-28,6.7279
2020-10-29,6.714
2020-11-01,6.6891
2020-11-02,6.6897
2020-11-03,6.6766
2020-11-04,6.652
2020-11-05,6.6052
2020-11-08,6.6104
2020-11-09,6.6281
2020-11-10,6.6148
2020-11-11,6.6308
2020-11-12,6.6106
2020-11-15,6.6054
2020-11-16,6.5838
2020-11-17,6.5551
2020-11-18,6.5595
2020-11-19,6.5824
2020-11-22,6.5619
2020-11-23,6.5845
2020-11-24,6.5902
2020-11-25,6.5775
2020-11-26,6.5745
2020-11-29,6.576
2020-11-30,6.5778
2020-12-01,6.5708
2020-12-02,6.5624
2020-12-03,6.5414
2020-12-06,6.5306
2020-12-07,6.5287
2020-12-08,6.5317
2020-12-09,6.5422
2020-12-10,6.5444
2020-12-13,6.5457
2020-12-14,6.5497
2020-12-15,6.5383
2020-12-16,6.5313
2020-12-17,6.5321
2020-12-20,6.536
2020-12-21,6.5482
2020-12-22,6.5422
2020-12-23,6.5396
2020-12-24,6.529
2020-12-27,6.5408
2020-12-28,6.5356
2020-12-29,6.53
2020-12-30,6.5222
2020-12-31,6.5317
2021-01-03,6.532
2021-01-04,6.4605
2021-01-05,6.4552
2021-01-06,6.4607
2021-01-07,6.4772
2021-01-10,6.4743
2021-01-11,6.4797
2021-01-12,6.4629
2021-01-13,6.467
2021-01-14,6.4731
2021-01-17,6.4797
2021-01-18,6.4914
2021-01-19,6.4779
2021-01-20,6.4654
2021-01-21,6.4614
2021-01-24,6.4808
2021-01-25,6.4787
2021-01-26,6.4637
2021-01-27,6.4821
2021-01-28,6.4484
2021-01-31,6.4268
2021-02-01,6.4675
2021-02-02,6.4564
2021-02-03,6.4592
2021-02-04,6.4707
2021-02-07,6.4657
2021-02-08,6.448
2021-02-09,6.4342
2021-02-10,6.4572
2021-02-11,6.4569
2021-02-14,6.4572
2021-02-15,6.4572
2021-02-16,6.4571
2021-02-17,6.4576
2021-02-18,6.4872
2021-02-21,6.4858
2021-02-22,6.4631
2021-02-23,6.463
2021-02-24,6.456
2021-02-25,6.4538
2021-02-28,6.4779
2021-03-01,6.4632
2021-03-02,6.4695
2021-03-03,6.4668
2021-03-04,6.469
2021-03-07,6.4957
2021-03-08,6.5246
2021-03-09,6.5056
2021-03-10,6.5049
2021-03-11,6.493
2021-03-14,6.4985
2021-03-15,6.4989
2021-03-16,6.505
2021-03-17,6.5026
2021-03-18,6.5048
2021-03-21,6.499
2021-03-22,6.5063
2021-03-23,6.5149
2021-03-24,6.5146
2021-03-25,6.5448
2021-03-28,6.5405
2021-03-29,6.5687
2021-03-30,6.571
2021-03-31,6.5512
2021-04-01,6.5644
2021-04-04,6.5665
2021-04-05,6.5659
2021-04-06,6.5385
2021-04-07,6.541
2021-04-08,6.55
2021-04-11,6.552
2021-04-12,6.5479
2021-04-13,6.5426
2021-04-14,6.5281
2021-04-15,6.5213
2021-04-18,6.5111
2021-04-19,6.5093
2021-04-20,6.4985
2021-04-21,6.49
2021-04-22,6.4903
2021-04-25,6.4944
2021-04-26,6.4845
2021-04-27,6.4821
2021-04-28,6.4779
2021-04-29,6.4712
2021-05-02,6.4735
2021-05-03,6.4728
2021-05-04,6.4728
2021-05-05,6.473
2021-05-06,6.4632
2021-05-09,6.4315
2021-05-10,6.4151
2021-05-11,6.4283
2021-05-12,6.4552
2021-05-13,6.4509
2021-05-16,6.4361
2021-05-17,6.4382
2021-05-18,6.4242
2021-05-19,6.434
2021-05-20,6.4339
2021-05-23,6.4332
2021-05-24,6.4183
2021-05-25,6.41
2021-05-26,6.3907
2021-05-27,6.382
2021-05-30,6.3674
2021-05-31,6.369
2021-06-01,6.3807
2021-06-02,6.3801
2021-06-03,6.4027
2021-06-06,6.3943
2021-06-07,6.3963
2021-06-08,6.3995
2021-06-09,6.3865
2021-06-10,6.3923
2021-06-13,6.3977
2021-06-14,6.3972
2021-06-15,6.405
2021-06-16,6.3967
2021-06-17,6.4474
2021-06-20,6.4521
2021-06-21,6.4659
2021-06-22,6.4803
2021-06-23,6.473
2021-06-24,6.471
2021-06-27,6.4463
2021-06-28,6.4551
2021-06-29,6.4631
2021-06-30,6.4562
2021-07-01,6.4676
2021-07-04,6.4721
2021-07-05,6.4628
2021-07-06,6.4781
2021-07-07,6.4715
2021-07-08,6.4891
